Fund,Agency,2011,2012,2013,2014,2015
General Fund,Captive Insurance Agency,18265161.78,18541630.4,19335272.45,19744515.62,22505370.99
General Fund,Office of the District of Columbia Auditor,3435598.59,3360760.3,4118186.26,3763151.79,4240984.02
General Fund,Advisory Neighborhood Commissions,833009.55,743538.83,781202.83,860740.77,924012.02
General Fund,Uniform Law Commission,0,0,0,43738.76,50000.02
General Fund,Office of the Mayor,8010166.93,7997734.62,8286711.06,8283060.21,9321693.09
General Fund,Mayor's Office of Legal Counsel,0,0,0,0,0
General Fund,Office of the Senior Advisor,0,0,0,0,0
General Fund,Office of the Secretary,2871081.71,3777272.76,3543958.91,3710688.89,3914685.95
General Fund,Office of the City Administrator,4011753.8,2846986.88,3195074.4,3238422.84,3713952
General Fund,Deputy Mayor for Greater Economic Opportunity,0,0,0,0,0
General Fund,D.C. Office of Risk Management,721946.08,2196451.97,2133013.91,2313723.68,3124189
General Fund,D.C. Department of Human Resources,8320840.14,8660227.1,9772374.58,8897792.85,8676701.66
General Fund,Office of Disability Rights,819152.86,923510.46,899756.34,916405.02,1043466.02
General Fund,Captive Insurance Agency,196378.21,176657.46,497848.5,928519.11,1600145
General Fund,Office of Finance and Resource Management,17874010.31,16535898.07,19153680.9,19192033.89,21708886.76
General Fund,Office of Contracting and Procurement,9482850.28,11221783.21,10730478.33,12145456.91,17644855
General Fund,Office of the Chief Technology Officer,38569591.87,43042853.46,46237167.14,59774981.59,70115819.2
General Fund,Contract Appeals Board,764749.12,834855.83,1040820.05,1067825.32,1426098
General Fund,Department of General Services,19599482.8,213151147.84,243269203.65,252948014.28,307184405.18
General Fund,Board of Elections,4535753.46,5278065.2,6800809.96,6976318.23,7239921
General Fund,Office of Campaign Finance,1373762.04,1394376.2,2016546.78,2592852.47,2798476
General Fund,Public Employee Relations Board,733019.1,1114406.86,1037096.25,1163249.52,1253206.01
General Fund,Municipal Facilities: Non-Capital,123626555.34,0,0,0,0
General Fund,Office of Employee Appeals,1115574.25,1342669.36,1438671.78,1464719.82,1570426
General Fund,Access to Justice,2951000,0,0,0,0
General Fund,Metropolitan Washington Council of Governments,494928.75,395943,782915,428311,449727.02
General Fund,Office of the Attorney General for the District of Columbia,54527822.67,55765022.07,58048525.42,60390529.16,67830806.42
General Fund,D.C. Board of Ethics and Government Accountability,0,87334.18,1041412.38,1377197.26,1497583.05
General Fund,Innovation Fund,0,0,0,15000000,0
General Fund,Statehood Initiative Agency,0,0,0,0,225800
General Fund,Office of the Inspector General,12400868.16,11932480.24,11894188.32,13009969.43,14347682.01
General Fund,Tax Revision Commission,0,0,603197.23,367783.71,0
General Fund,Office of the Chief Financial Officer,104107959.38,104312070.67,114068514.89,121738025.71,158203699.96
General Fund,Section 103 Judgments - Government Direction and Support,782933.2,4895724.73,0,909682.03,0
General Fund,Office of the Deputy Mayor for Planning  and Economic Development,15656300.13,15789345.97,19560646.29,35490186.12,41137471.98
General Fund,Office of Planning,5499490.01,6189957.89,6402725.41,10093055.12,9438826.91
General Fund,Department of Small and Local Business Development,7535748.26,4791864.93,4046949.27,7733908.8,8985254.07
General Fund,Office of Motion Picture and Television Development,644780.75,719756.95,866818.26,882701.64,3699820
General Fund,"Office of Film, Television, and Entertainment",0,0,0,0,0
General Fund,Office of Zoning,2466240.8,2520892.88,2564961.72,2665881.8,2704735
General Fund,Department of Housing and Community Development,17381780.83,14211826.18,15109770.35,14674781.76,21625092.03
General Fund,Department of Employment Services,59911239.53,55884533.76,60531971.95,67488091.64,89271572.67
General Fund,Real Property Tax Appeals Commission,1062693.33,886637.84,1256203.41,1423169.72,1749390
General Fund,Department of Consumer and Regulatory Affairs,21698326.29,24507099.17,30270871.35,34889920.99,47701357.8
General Fund,Office of the Tenant Advocate,1755446.42,1948804.58,2021657.84,2265722.5,2488012.01
General Fund,Commission on the Arts and Humanities,4723614.81,3927164.01,11143566.98,14934896.73,15802585.01
General Fund,Alcoholic Beverage Regulation Administration,4525581.1,4887022.3,5543882.18,5585624.05,7445930.36
General Fund,Public Service Commission,9238912.81,9237691.16,9690622.47,11278021.65,12159253.33
General Fund,Office of the People's Counsel,4960137.07,4985581.57,5168747.88,6087106.79,6911031.17
General Fund,"Department of Insurance, Securities, and Banking",13753063.04,13939437.66,15443387.84,16979957.34,22117944.44
General Fund,Office of Cable Television,6956501.93,5604622.03,5882973.23,5684473.51,9444066.12
General Fund,Housing Authority Subsidy,22822883.51,4000000,14213276,34933591,45963276
General Fund,Housing Production Trust Fund Subsidy,34018225,39012179.25,66931000,38966000,0
General Fund,Business Improvement Districts Transfer,20787692.58,22302891.26,23290316.94,22343402.57,25000000.02
General Fund,Section 103 Judgements-Econ Dev & Regul,0,0,0,3797979,0
General Fund,Metropolitan Police Department,442492490.15,448281759.39,465253356.93,495776361.78,484869964
General Fund,Fire and Emergency Medical Services Department,193438458.43,190368134.58,199910743.61,216804369.1,203082924.06
General Fund,Police Officers' and Fire Fighters' Retirement System,127200000,116700000,96314000,109199482.09,111330000
General Fund,Department of Corrections,142322727.44,125688515.02,130611965.73,135312742.73,151409856.76
General Fund,District of Columbia National Guard,2204485.96,2286430.08,2641360.7,3897777.54,5065881.01
General Fund,Homeland Security and Emergency Management Agency,1838750.83,1845901.34,1973366.77,2067251.75,2085250.02
General Fund,Judicial Nomination Commission,0,0,0,58500,0
General Fund,Office of Police Complaints,1770244.96,1908684.67,2036604.95,2079611.89,2241298.48
General Fund,District of Columbia Sentencing and Criminal Code Revision Commission,630247.46,887568.91,1127838.18,1267380.29,1401315.01
General Fund,Office of the Chief Medical Examiner,7153701.52,7347893.96,7542791.9,8392123.43,9518948.66
General Fund,Office of Administrative Hearings,6710429.9,7147711.22,7528305.29,7182924.78,8703036.02
General Fund,Criminal Justice Coordinating Council,173090.05,186962.62,435938.56,434493.52,526107
General Fund,Office of Unified Communications,40471857.76,34812281.78,36819693.08,37792074.69,43481429.57
General Fund,Forensic Laboratory Technician Training Program,1190714.2,1400101.46,0,0,0
General Fund,Department of Forensic Sciences,0,0,7546274.3,11856093.66,14471513.99
General Fund,Office of the Deputy Mayor for Public Safety and Justice,296057.96,10102955.36,11802297.11,18348281.97,21878355.02
General Fund,Office of Victim Services,5402328.86,0,0,0,0
General Fund,Corrections Information Council,0,0,0,0,0
General Fund,Office of Victim Services and Justice Grants,48515.05,0,0,0,0
General Fund,Section 103 Judgments-Public Safety and Justice,20444885,0,10210257.41,421060.35,0
General Fund,District of Columbia Public Schools,589195665.41,640442261.43,660307033.82,663112375.02,709688546.04
General Fund,Teachers' Retirement System,3000000,3000000,6395997.11,31573263.68,39513000.01
General Fund,Office of the State Superintendent of Education,101165765.6,97478317.52,112107645.39,127798201.08,142544860.58
General Fund,District of Columbia Public Charter Schools,440368371.02,508113098.15,601428005.83,627978650.94,675407996
General Fund,University of the District of Columbia Subsidy Account,66420000,67362122,65554620,66690620,72457573
General Fund,District of Columbia Public Library,35443089.3,35517880.74,41612019.79,53400667.93,56824835.88
General Fund,District of Columbia Public Charter School Board,1303958.1,1065325.28,1076000,1159262.41,6741289.97
General Fund,Office of Public Education Facilities Modernization,26934856.14,0,0,0,0
General Fund,Non-Public Tuition,135239862.84,119622479.55,84086456.94,77413347.48,74339737.01
General Fund,Special Education Transportation,95972694.64,93059321.67,89737996.06,86052245.54,93562426.03
General Fund,D.C. State Board of Education,0,0,159038.12,820046.43,1151555
General Fund,Office of the Deputy Mayor for Education,1214366.57,1676492.83,2048354.68,1860366.63,6917249
General Fund,Section 103 Judgments-Public Education System,1380000,0,0,0,0
General Fund,Department of Human Services,138155235.99,178576637.13,175250284.29,216231548.89,237747149.85
General Fund,Child and Family Services Agency,189387947.3,174737747.93,166133977.29,158088592.31,169577877.01
General Fund,Department of Behavioral Health,165042767.88,163456994.77,175559771.6,208846537.5,235445085.56
